---- Minecraft Crash Report ----
// But it works on my machine.

Time: 10/5/20 7:36 PM
Description: Unexpected error

java.lang.StackOverflowError: Unexpected error
	at java.util.HashMap.putVal(HashMap.java:629) ~[?:1.8.0_252] {}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.entity.ShardbearerEntity$CustomEntity.attackEntityFrom(ShardbearerEntity.java:181) ~[?:?] {re:classloading}
	at net.mcreator.stormlightmod.procedures.ShardbearerParticleSpawningConditionProcedure.executeProcedure(ShardbearerParticleSpawningConditionProcedure.java:22) ~[?:?] {re:classloading}
